实验编号,国家,电脑性能,芯片质量
1,美国,428,201
2,美国,471,236
3,美国,439,221
4,美国,425,221
5,美国,423,211
6,美国,550,269
7,美国,575,291
8,美国,561,286
9,美国,576,296
10,美国,511,261
11,俄罗斯,254,186
12,美国,471,236
13,美国,472,224
14,美国,504,246
15,美国,481,246
16,美国,504,241
17,美国,461,231
18,美国,423,211
19,美国,521,221
20,美国,576,296
21,中国,234,166
22,美国,319,166
23,美国,320,168
24,美国,321,156
25,中国,218,159
26,俄罗斯,218,117
27,俄罗斯,231,158
28,俄罗斯,228,161
29,俄罗斯,225,166
30,俄罗斯,242,184
31,美国,320,161
32,美国,481,286
33,美国,428,271
34,美国,439,281
35,中国,215,164
36,中国,218,159
37,美国,261,161
38,中国,234,166
39,美国,219,71
40,俄罗斯,218,119
41,美国,353,171
42,美国,346,176
43,美国,371,171
44,美国,371,159
45,美国,353,171
46,美国,471,236
47,美国,521,246
48,美国,472,224
49,美国,439,221
50,美国,504,251
51,美国,521,241
52,美国,521,246
53,美国,379,181
54,美国,261,143
55,美国,371,171
56,美国,371,159
57,美国,243,157
58,俄罗斯,237,161
59,俄罗斯,200,141
60,俄罗斯,209,147
61,中国,192,136
62,中国,193,140
63,俄罗斯,218,131
64,美国,212,141
65,中国,234,166
66,美国,219,151
67,俄罗斯,218,125
68,美国,261,161
69,美国,243,157
70,美国,471,236
71,美国,521,246
72,美国,439,221
73,美国,472,224
74,美国,425,221
75,美国,550,279
76,美国,471,226
77,美国,471,231
78,美国,521,261
79,中国,191,168
80,美国,425,221
81,美国,428,201
82,美国,423,211
83,美国,439,221
84,俄罗斯,242,183
85,俄罗斯,242,147
86,俄罗斯,241,158
87,俄罗斯,217,140
88,美国,243,157
89,中国,218,163
90,中国,241,168
91,美国,219,151
92,中国,218,159
93,美国,471,246
94,美国,425,221
95,美国,471,216
96,美国,423,208
97,美国,439,221
98,美国,550,269
99,美国,521,221
100,美国,472,229
101,美国,439,221
102,美国,561,286
103,美国,576,296
104,美国,481,246
105,美国,346,176
106,美国,371,171
107,美国,353,171
